fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
SQLAlchemy>=2.0.35,<2.1
alembic>=1.13,<1.14
psycopg[binary]>=3.2,<4.0
redis>=5.1,<6.0
httpx>=0.27,<0.28
structlog>=24.4,<25.0
# Argon2id support (app/core/security/passwords.py) requires >=44.0 — added
# in cryptography 44.0.0 ("Added support for Argon2id when using OpenSSL
# 3.2.0+", confirmed via the project's own changelog). The previous pin
# here (>=43.0,<44.0) explicitly EXCLUDED every version with Argon2id —
# installing it as originally pinned would have made
# app/core/security/passwords.py fail to import. Caught by cross-checking
# against the real pyca/cryptography changelog while writing Phase 4, not
# by assumption — see PROJECT_HANDOFF_PHASE_4.md §5.
cryptography>=44.0,<47.0
python-multipart>=0.0.12
email-validator>=2.2,<3.0
stripe>=11.1,<12.0

# --- dev / test only ---
pytest>=8.3,<9.0
pytest-cov>=5.0,<6.0
